timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T23:18:00.000Z";"2024-11-06T00:00:00.000Z";"2790";3.8437507743;4.2264876102;3.8437507743;4.2087741435;146974948.40919426;1615104686.8404667;390934204;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T23:35:00.000Z";"2024-11-05T00:00:00.000Z";"2790";3.5972681866;3.8558912803;3.5972637748;3.8452006808;83429389.24892084;1510963877.3096716;390934204;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:06:00.000Z";"2024-11-04T22:01:00.000Z";"2790";3.6601228569;3.6819408251;3.5310548497;3.597330772;75855077.54173157;1406414450.7491188;390934204;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:33:00.000Z";"2024-11-03T15:10:00.000Z";"2790";3.7633353335;3.7796815143;3.5809470308;3.6595577535;91466255.19299144;1430652520.415468;390934204;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T18:24:00.000Z";"2790";3.836937095;3.8785183386;3.7301773451;3.7633357836;51828027.49882175;1471757260.249707;390934204;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:17:00.000Z";"2024-11-01T21:39:00.000Z";"2790";3.8887123193;3.9506812805;3.7884942804;3.836937095;78747051.76190545;1498129475.66676;390934204;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T00:08:00.000Z";"2024-10-31T18:37:00.000Z";"2790";4.1032608731;4.1112342144;3.8574986268;3.8882700633;81127697.59540562;1523847651.802152;390934204;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T00:02:00.000Z";"2024-10-30T12:51:00.000Z";"2790";4.1882154232;4.1885948191;4.0491720797;4.1029489959;87689390.75903504;1609793623.031479;390934204;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:57:00.000Z";"2024-10-29T00:26:00.000Z";"2790";4.1215216264;4.2593606809;4.1024159735;4.1883287123;111825840.06495366;1637656798.9061952;390934204;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:10:00.000Z";"2024-10-28T17:10:00.000Z";"2790";4.1215829111;4.1575021908;3.9607264538;4.1224145041;90621011.33443584;1614439101.3232727;390934204;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T23:17:00.000Z";"2024-10-27T11:01:00.000Z";"2790";4.0457760501;4.1329548196;4.0003873969;4.1222192202;56267890.3567755;1610599749.2042084;390934204;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T07:07:00.000Z";"2024-10-26T17:27:00.000Z";"2790";4.0693566102;4.1661058499;3.9874905317;4.0457760501;89453948.02087952;1581632239.7099144;390934204;"2024-10-26T23:59:59.999Z"
